Entity,Year,Annual COâ‚‚ emissions
Afghanistan,2017,9867969.0
Afghanistan,2018,10818048.0
Afghanistan,2019,11081621.0
Afghanistan,2020,11888066.0
Afghanistan,2021,12283148.0
Afghanistan,2022,12147948.0
Albania,2017,5293048.0
Albania,2018,4894953.0
Albania,2019,4826944.0
Albania,2020,5018921.0
Albania,2021,4903652.0
Albania,2022,4954730.0
Algeria,2017,165089600.0
Algeria,2018,171276020.0
Algeria,2019,178577220.0
Algeria,2020,169892770.0
Algeria,2021,180225200.0
Algeria,2022,176345140.0
Andorra,2017,465328.0
Andorra,2018,494640.0
Andorra,2019,483648.0
Andorra,2020,373728.0
Andorra,2021,363046.0
Andorra,2022,368645.0
Angola,2017,22617028.0
Angola,2018,21434458.0
Angola,2019,19222174.0
Angola,2020,16764786.0
Angola,2021,17505714.0
Angola,2022,16070269.0
Anguilla,2017,128240.01
Anguilla,2018,131904.0
Anguilla,2019,146560.0
Anguilla,2020,142896.0
Anguilla,2021,137698.0
Anguilla,2022,138967.0
Antigua and Barbuda,2017,604560.0
Antigua and Barbuda,2018,615552.0
Antigua and Barbuda,2019,641200.0
Antigua and Barbuda,2020,619216.0
Antigua and Barbuda,2021,596693.0
Antigua and Barbuda,2022,602192.0
Argentina,2017,186898880.0
Argentina,2018,180599310.0
Argentina,2019,178511620.0
Argentina,2020,166879580.0
Argentina,2021,189744130.0
Argentina,2022,192864430.0
Armenia,2017,5540153.0
Armenia,2018,5825786.0
Armenia,2019,6284110.0
Armenia,2020,6799022.0
Armenia,2021,7064143.0
Armenia,2022,6407760.0
Aruba,2017,890352.0
Aruba,2018,872032.0
Aruba,2019,890352.0
Aruba,2020,890352.0
Aruba,2021,857967.0
Aruba,2022,865874.0
Australia,2017,413655460.0
Australia,2018,415350720.0
Australia,2019,415811260.0
Australia,2020,396685200.0
Australia,2021,386606940.0
Australia,2022,392279260.0
Austria,2017,69608664.0
Austria,2018,66571892.0
Austria,2019,67956160.0
Austria,2020,62121252.0
Austria,2021,66018630.0
Austria,2022,61488424.0
Azerbaijan,2017,34607044.0
Azerbaijan,2018,34575828.0
Azerbaijan,2019,37737896.0
Azerbaijan,2020,36149228.0
Azerbaijan,2021,38333620.0
Azerbaijan,2022,38062656.0
Bahamas,2017,2509840.0
Bahamas,2018,2421904.0
Bahamas,2019,2454880.0
Bahamas,2020,2183744.0
Bahamas,2021,2100671.0
Bahamas,2022,2120000.0
Bahrain,2017,32835182.0
Bahrain,2018,32636948.0
Bahrain,2019,37583132.0
Bahrain,2020,37395950.0
Bahrain,2021,38122464.0
Bahrain,2022,37795670.0
Bangladesh,2017,80741780.0
Bangladesh,2018,82555700.0
Bangladesh,2019,100791880.0
Bangladesh,2020,93614960.0
Bangladesh,2021,98760296.0
Bangladesh,2022,102103340.0
Barbados,2017,1644597.0
Barbados,2018,1655590.0
Barbados,2019,1666716.0
Barbados,2020,1233549.0
Barbados,2021,1226393.0
Barbados,2022,1232837.0
Belarus,2017,59381852.0
Belarus,2018,62156932.0
Belarus,2019,62096344.0
Belarus,2020,59055548.0
Belarus,2021,60938200.0
Belarus,2022,58801130.0
Belgium,2017,99055040.0
Belgium,2018,99967320.0
Belgium,2019,99470264.0
Belgium,2020,91101384.0
Belgium,2021,95668080.0
Belgium,2022,89605360.0
Belize,2017,615552.0
Belize,2018,604560.0
Belize,2019,707152.0
Belize,2020,613332.0
Belize,2021,702059.0
Belize,2022,725231.0
Benin,2017,6804151.0
Benin,2018,7434497.0
Benin,2019,7116143.0
Benin,2020,7744662.0
Benin,2021,8312495.0
Benin,2022,8432160.0
Bermuda,2017,633872.0
Bermuda,2018,696160.0
Bermuda,2019,593568.0
Bermuda,2020,458000.0
Bermuda,2021,441341.0
Bermuda,2022,445408.0
Bhutan,2017,1341511.0
Bhutan,2018,1477737.0
Bhutan,2019,1458625.0
Bhutan,2020,919762.0
Bhutan,2021,1062180.0
Bhutan,2022,1055528.0
Bolivia,2017,22171246.0
Bolivia,2018,22501642.0
Bolivia,2019,22605112.0
Bolivia,2020,18326306.0
Bolivia,2021,21725994.0
Bolivia,2022,21493740.0
Bonaire Sint Eustatius and Saba,2017,102592.0
Bonaire Sint Eustatius and Saba,2018,98928.0
Bonaire Sint Eustatius and Saba,2019,109920.0
Bonaire Sint Eustatius and Saba,2020,113584.0
Bonaire Sint Eustatius and Saba,2021,109453.0
Bonaire Sint Eustatius and Saba,2022,110461.0
Bosnia and Herzegovina,2017,22156174.0
Bosnia and Herzegovina,2018,22075036.0
Bosnia and Herzegovina,2019,20810378.0
Bosnia and Herzegovina,2020,20831812.0
Bosnia and Herzegovina,2021,19937964.0
Bosnia and Herzegovina,2022,19735710.0
Botswana,2017,7077332.0
Botswana,2018,7504259.0
Botswana,2019,6782064.0
Botswana,2020,5550960.0
Botswana,2021,6136440.0
Botswana,2022,7467293.0
Brazil,2017,497121380.0
Brazil,2018,477998620.0
Brazil,2019,473464400.0
Brazil,2020,444504320.0
Brazil,2021,497206340.0
Brazil,2022,483477300.0
British Virgin Islands,2017,179536.0
British Virgin Islands,2018,161216.0
British Virgin Islands,2019,164880.0
British Virgin Islands,2020,161216.0
British Virgin Islands,2021,155352.0
British Virgin Islands,2022,156784.0
Brunei,2017,9309384.0
Brunei,2018,9344461.0
Brunei,2019,10732756.0
Brunei,2020,11101930.0
Brunei,2021,11301837.0
Brunei,2022,10753688.0
Bulgaria,2017,47430590.0
Bulgaria,2018,43479636.0
Bulgaria,2019,42232710.0
Bulgaria,2020,36533612.0
Bulgaria,2021,42281884.0
Bulgaria,2022,46147496.0
Burkina Faso,2017,4519039.0
Burkina Faso,2018,5010070.0
Burkina Faso,2019,5507514.0
Burkina Faso,2020,5194114.0
Burkina Faso,2021,5878726.0
Burkina Faso,2022,5962168.0
Burundi,2017,512960.03
Burundi,2018,645078.0
Burundi,2019,688832.0
Burundi,2020,735766.0
Burundi,2021,800000.0
Burundi,2022,798451.0
Cambodia,2017,12475530.0
Cambodia,2018,13933845.0
Cambodia,2019,18219576.0
Cambodia,2020,19034220.0
Cambodia,2021,20130392.0
Cambodia,2022,19955042.0
Cameroon,2017,9578064.0
Cameroon,2018,9645489.0
Cameroon,2019,9591827.0
Cameroon,2020,9701611.0
Cameroon,2021,10297741.0
Cameroon,2022,9572651.0
Canada,2017,566651900.0
Canada,2018,577066300.0
Canada,2019,578587700.0
Canada,2020,522845280.0
Canada,2021,537173760.0
Canada,2022,547943900.0
Cape Verde,2017,509296.0
Cape Verde,2018,538608.0
Cape Verde,2019,560592.0
Cape Verde,2020,516623.97
Cape Verde,2021,558858.0
Cape Verde,2022,568778.0
Central African Republic,2017,216176.0
Central African Republic,2018,219840.0
Central African Republic,2019,227168.0
Central African Republic,2020,238160.0
Central African Republic,2021,249235.0
Central African Republic,2022,226226.0
Chad,2017,2344165.0
Chad,2018,2383510.0
Chad,2019,2303133.0
Chad,2020,2279219.0
Chad,2021,2466556.0
Chad,2022,2369204.0
Chile,2017,84138260.0
Chile,2018,84438870.0
Chile,2019,91977096.0
Chile,2020,80178160.0
Chile,2021,89036664.0
Chile,2022,84377720.0
China,2017,10011151000.0
China,2018,10353934000.0
China,2019,10721042000.0
China,2020,10914012000.0
China,2021,11336233000.0
China,2022,11396777000.0
Colombia,2017,92275010.0
Colombia,2018,87112040.0
Colombia,2019,94497930.0
Colombia,2020,89731320.0
Colombia,2021,95765200.0
Colombia,2022,99717870.0
Comoros,2017,267472.0
Comoros,2018,293120.0
Comoros,2019,311440.0
Comoros,2020,381056.0
Comoros,2021,415130.0
Comoros,2022,412760.0
Congo,2017,5651375.0
Congo,2018,6544945.0
Congo,2019,7290182.0
Congo,2020,7391505.0
Congo,2021,7255881.0
Congo,2022,7431930.0
Cook Islands,2017,80608.0
Cook Islands,2018,80608.0
Cook Islands,2019,84272.0
Cook Islands,2020,65952.0
Cook Islands,2021,68819.0
Cook Islands,2022,68043.0
Costa Rica,2017,8029008.0
Costa Rica,2018,8012376.0
Costa Rica,2019,7698382.0
Costa Rica,2020,6763180.0
Costa Rica,2021,7655385.0
Costa Rica,2022,7888694.0
Cote d'Ivoire,2017,12001905.0
Cote d'Ivoire,2018,10352434.0
Cote d'Ivoire,2019,10535081.0
Cote d'Ivoire,2020,11018607.0
Cote d'Ivoire,2021,11729395.0
Cote d'Ivoire,2022,11734159.0
Croatia,2017,18743996.0
Croatia,2018,17724152.0
Croatia,2019,17857446.0
Croatia,2020,16870528.0
Croatia,2021,17410628.0
Croatia,2022,17526086.0
Cuba,2017,24947550.0
Cuba,2018,23133148.0
Cuba,2019,22618818.0
Cuba,2020,21277102.0
Cuba,2021,20940420.0
Cuba,2022,20921022.0
Curacao,2017,4964720.0
Curacao,2018,4312528.0
Curacao,2019,2242368.0
Curacao,2020,1806352.0
Curacao,2021,1740648.0
Curacao,2022,1756690.0
Cyprus,2017,7503812.0
Cyprus,2018,7321720.0
Cyprus,2019,7342336.0
Cyprus,2020,6910908.0
Cyprus,2021,7029358.0
Cyprus,2022,7029358.0
Czechia,2017,107776580.0
Czechia,2018,106358380.0
Czechia,2019,101032690.0
Czechia,2020,91697370.0
Czechia,2021,96665224.0
Czechia,2022,97969300.0
Democratic Republic of Congo,2017,3102465.0
Democratic Republic of Congo,2018,3375097.0
Democratic Republic of Congo,2019,3592173.0
Democratic Republic of Congo,2020,3709719.0
Democratic Republic of Congo,2021,3940681.0
Democratic Republic of Congo,2022,3601595.0
Denmark,2017,34664620.0
Denmark,2018,34608956.0
Denmark,2019,30950284.0
Denmark,2020,28299676.0
Denmark,2021,29608300.0
Denmark,2022,29059308.0
Djibouti,2017,391759.0
Djibouti,2018,434878.0
Djibouti,2019,448617.0
Djibouti,2020,382454.0
Djibouti,2021,454836.0
Djibouti,2022,453036.0
Dominica,2017,153888.0
Dominica,2018,161216.0
Dominica,2019,172208.0
Dominica,2020,157552.0
Dominica,2021,151821.0
Dominica,2022,153220.0
Dominican Republic,2017,24016922.0
Dominican Republic,2018,25756240.0
Dominican Republic,2019,28374692.0
Dominican Republic,2020,23501650.0
Dominican Republic,2021,23784850.0
Dominican Republic,2022,23637946.0
East Timor,2017,689670.0
East Timor,2018,617024.0
East Timor,2019,675431.0
East Timor,2020,646494.0
East Timor,2021,663697.0
East Timor,2022,668892.0
Ecuador,2017,39174204.0
Ecuador,2018,38429116.0
Ecuador,2019,40065172.0
Ecuador,2020,32909420.0
Ecuador,2021,39731668.0
Ecuador,2022,41613410.0
Egypt,2017,260110600.0
Egypt,2018,243907890.0
Egypt,2019,256140160.0
Egypt,2020,227637950.0
Egypt,2021,246884400.0
Egypt,2022,258951660.0
El Salvador,2017,5969700.0
El Salvador,2018,6262603.0
El Salvador,2019,7549650.0
El Salvador,2020,6594499.0
El Salvador,2021,7487630.0
El Salvador,2022,7714380.0
Equatorial Guinea,2017,7862125.0
Equatorial Guinea,2018,6008448.0
Equatorial Guinea,2019,4637975.0
Equatorial Guinea,2020,5524802.0
Equatorial Guinea,2021,5629140.0
Equatorial Guinea,2022,5076202.0
Eritrea,2017,557061.0
Eritrea,2018,623013.0
Eritrea,2019,648089.0
Eritrea,2020,640911.0
Eritrea,2021,700427.0
Eritrea,2022,696826.0
Estonia,2017,18738382.0
Estonia,2018,17884834.0
Estonia,2019,12323983.0
Estonia,2020,9238881.0
Estonia,2021,10419918.0
Estonia,2022,10311845.0
Eswatini,2017,985616.0
Eswatini,2018,1033247.94
Eswatini,2019,1121184.0
Eswatini,2020,1091872.0
Eswatini,2021,1131434.0
Eswatini,2022,1265046.0
Ethiopia,2017,15583688.0
Ethiopia,2018,15988957.0
Ethiopia,2019,16674992.0
Ethiopia,2020,17810122.0
Ethiopia,2021,18919488.0
Ethiopia,2022,19073260.0
Faroe Islands,2017,707152.0
Faroe Islands,2018,725472.0
Faroe Islands,2019,740128.0
Faroe Islands,2020,758448.0
Faroe Islands,2021,736770.0
Faroe Islands,2022,748133.0
Fiji,2017,1361855.0
Fiji,2018,1410107.0
Fiji,2019,1408048.0
Fiji,2020,1040951.94
Fiji,2021,1085736.0
Fiji,2022,1073925.0
Finland,2017,44654000.0
Finland,2018,45730000.0
Finland,2019,42454000.0
Finland,2020,37735000.0
Finland,2021,37947000.0
Finland,2022,36163000.0
France,2017,336895900.0
France,2018,322078560.0
France,2019,315449730.0
France,2020,281539040.0
France,2021,306775740.0
France,2022,297533920.0
French Polynesia,2017,861040.0
French Polynesia,2018,875696.0
French Polynesia,2019,875696.0
French Polynesia,2020,846384.0
French Polynesia,2021,883174.0
French Polynesia,2022,873217.0
Gabon,2017,5879220.0
Gabon,2018,5473967.0
Gabon,2019,5426023.0
Gabon,2020,5928799.0
Gabon,2021,5880372.0
Gabon,2022,5705554.0
Gambia,2017,593568.0
Gambia,2018,648528.0
Gambia,2019,710816.0
Gambia,2020,699824.0
Gambia,2021,757034.0
Gambia,2022,770472.0
Georgia,2017,10172526.0
Georgia,2018,10062534.0
Georgia,2019,10886591.0
Georgia,2020,10574546.0
Georgia,2021,11056113.0
Georgia,2022,11092909.0
Germany,2017,785985860.0
Germany,2018,754811140.0
Germany,2019,707491400.0
Germany,2020,647252300.0
Germany,2021,678798900.0
Germany,2022,665604700.0
Ghana,2017,12437709.0
Ghana,2018,15193367.0
Ghana,2019,16418402.0
Ghana,2020,19168242.0
Ghana,2021,20966088.0
Ghana,2022,20806944.0
Greece,2017,74843450.0
Greece,2018,71780900.0
Greece,2019,65759484.0
Greece,2020,55619772.0
Greece,2021,57556330.0
Greece,2022,59662764.0
Greenland,2017,543821.0
Greenland,2018,544649.0
Greenland,2019,555414.0
Greenland,2020,537154.0
Greenland,2021,566715.0
Greenland,2022,591718.0
Grenada,2017,278464.0
Grenada,2018,307776.0
Grenada,2019,329760.0
Grenada,2020,289456.0
Grenada,2021,329842.0
Grenada,2022,340416.0
Guatemala,2017,17320534.0
Guatemala,2018,18500796.0
Guatemala,2019,19501706.0
Guatemala,2020,17336898.0
Guatemala,2021,19683010.0
Guatemala,2022,19193244.0
Guinea,2017,3238976.0
Guinea,2018,3162032.0
Guinea,2019,3920951.0
Guinea,2020,4499392.0
Guinea,2021,4867216.0
Guinea,2022,4953613.0
Guinea-Bissau,2017,304112.0
Guinea-Bissau,2018,311440.0
Guinea-Bissau,2019,322432.0
Guinea-Bissau,2020,296784.0
Guinea-Bissau,2021,321046.0
Guinea-Bissau,2022,326745.0
Guyana,2017,2326815.0
Guyana,2018,2502966.0
Guyana,2019,2755782.0
Guyana,2020,3188380.0
Guyana,2021,3563899.0
Guyana,2022,3537124.0
Haiti,2017,3139196.0
Haiti,2018,3410161.0
Haiti,2019,3091473.0
Haiti,2020,2512561.0
Haiti,2021,2425400.0
Haiti,2022,2446681.0
Honduras,2017,10231486.0
Honduras,2018,9861259.0
Honduras,2019,11218794.0
Honduras,2020,9526111.0
Honduras,2021,10834858.0
Honduras,2022,11159723.0
Hong Kong,2017,42431172.0
Hong Kong,2018,42600628.0
Hong Kong,2019,41900196.0
Hong Kong,2020,33497124.0
Hong Kong,2021,32775524.0
Hong Kong,2022,30568888.0
Hungary,2017,49580330.0
Hungary,2018,49534410.0
Hungary,2019,49310484.0
Hungary,2020,47335468.0
Hungary,2021,48563856.0
Hungary,2022,44353616.0
Iceland,2017,3612189.0
Iceland,2018,3668959.0
Iceland,2019,3558741.0
Iceland,2020,3339561.0
Iceland,2021,3510051.0
Iceland,2022,3542503.0
India,2017,2426606800.0
India,2018,2593057800.0
India,2019,2612888000.0
India,2020,2421552000.0
India,2021,2674221800.0
India,2022,2829644300.0
Indonesia,2017,556944200.0
Indonesia,2018,594101400.0
Indonesia,2019,650905900.0
Indonesia,2020,605984600.0
Indonesia,2021,615923400.0
Indonesia,2022,728883260.0
Iran,2017,685401300.0
Iran,2018,710214800.0
Iran,2019,694666500.0
Iran,2020,679007200.0
Iran,2021,688076300.0
Iran,2022,690635260.0
Iraq,2017,176963090.0
Iraq,2018,183753490.0
Iraq,2019,189606500.0
Iraq,2020,159840260.0
Iraq,2021,168586340.0
Iraq,2022,179080800.0
Ireland,2017,39078276.0
Ireland,2018,39012556.0
Ireland,2019,37325750.0
Ireland,2020,35123776.0
Ireland,2021,37547284.0
Ireland,2022,38784012.0
Israel,2017,58841624.0
Israel,2018,59985780.0
Israel,2019,58659188.0
Israel,2020,55697504.0
Israel,2021,54849148.0
Israel,2022,56118090.0
Italy,2017,353418600.0
Italy,2018,349826900.0
Italy,2019,340402530.0
Italy,2020,303281280.0
Italy,2021,337229900.0
Italy,2022,338097280.0
Jamaica,2017,7797546.0
Jamaica,2018,8086434.5
Jamaica,2019,7823415.0
Jamaica,2020,6462606.0
Jamaica,2021,6608377.0
Jamaica,2022,6487594.0
Japan,2017,1186802300.0
Japan,2018,1141668900.0
Japan,2019,1104539800.0
Japan,2020,1039795900.0
Japan,2021,1062129300.0
Japan,2022,1053797800.0
Jordan,2017,25813520.0
Jordan,2018,25141976.0
Jordan,2019,24728612.0
Jordan,2020,21128764.0
Jordan,2021,22667308.0
Jordan,2022,22912578.0
Kazakhstan,2017,293476480.0
Kazakhstan,2018,307174100.0
Kazakhstan,2019,275289760.0
Kazakhstan,2020,255486480.0
Kazakhstan,2021,255142930.0
Kazakhstan,2022,271178270.0
Kenya,2017,17709414.0
Kenya,2018,18837988.0
Kenya,2019,19799186.0
Kenya,2020,21982360.0
Kenya,2021,24457572.0
Kenya,2022,24851922.0
Kiribati,2017,65952.0
Kiribati,2018,65952.0
Kiribati,2019,65952.0
Kiribati,2020,65952.0
Kiribati,2021,68819.0
Kiribati,2022,68043.0
Kosovo,2017,8022504.0
Kosovo,2018,8044655.0
Kosovo,2019,8389661.0
Kosovo,2020,8451382.0
Kosovo,2021,8088310.0
Kosovo,2022,8017524.5
Kuwait,2017,103313340.0
Kuwait,2018,105547870.0
Kuwait,2019,108893460.0
Kuwait,2020,97712410.0
Kuwait,2021,103282790.0
Kuwait,2022,109190000.0
Kyrgyzstan,2017,9360708.0
Kyrgyzstan,2018,11171519.0
Kyrgyzstan,2019,9046309.0
Kyrgyzstan,2020,8348849.5
Kyrgyzstan,2021,9433804.0
Kyrgyzstan,2022,9449704.0
Laos,2017,19683848.0
Laos,2018,20558106.0
Laos,2019,19534332.0
Laos,2020,19674886.0
Laos,2021,23366972.0
Laos,2022,23193406.0
Latvia,2017,7216303.0
Latvia,2018,7863008.0
Latvia,2019,7650647.0
Latvia,2020,6999913.0
Latvia,2021,7240496.0
Latvia,2022,6591454.0
Lebanon,2017,27824084.0
Lebanon,2018,26160182.0
Lebanon,2019,25661360.0
Lebanon,2020,22279648.0
Lebanon,2021,23471840.0
Lebanon,2022,23904522.0
Lesotho,2017,2513504.0
Lesotho,2018,2370608.0
Lesotho,2019,2388928.0
Lesotho,2020,2172752.0
Lesotho,2021,2480521.0
Lesotho,2022,3134694.0
Liberia,2017,890868.0
Liberia,2018,421768.0
Liberia,2019,1019598.0
Liberia,2020,769421.0
Liberia,2021,865255.0
Liberia,2022,876934.0
Libya,2017,53437024.0
